-9.54;-0.08;0.31;4
-9.54;-0.08;0.31;4
-9.54;-0.08;0.31;4
-9.54;-0.08;0.31;4
-9.54;-0.08;0.31;4
-9.54;-0.08;0.31;4
-9.54;-0.08;0.31;4
-9.54;-0.08;0.31;4
-9.54;-0.08;0.31;4
-9.54;-0.08;0.31;4
-9.54;-0.08;0.31;4
-9.54;-0.08;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.27;0.00;0.31;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.23;-0.04;0.15;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.08;-0.11;0.38;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.38;-0.04;0.34;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.50;0.04;0.84;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.35;0.00;0.15;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.35;-0.11;0.46;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.23;-0.19;0.61;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.38;-0.08;0.34;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.42;-0.11;0.23;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.08;0.65;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.35;-0.11;-0.08;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.50;-0.08;0.42;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.27;-0.11;0.27;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.42;-0.11;0.42;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.12;-0.19;0.65;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;-0.08;0.42;4
-9.58;0.08;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.35;0.00;0.57;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.38;-0.08;0.31;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.31;-0.04;0.15;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.69;-0.08;0.38;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.19;-0.04;0.31;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.50;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.38;-0.08;0.46;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.46;-0.11;0.77;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.31;-0.08;0.61;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;-0.04;0.15;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.38;0.00;0.11;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.42;-0.15;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.27;4
-9.38;-0.11;0.57;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.58;-0.08;0.50;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.31;-0.08;-0.08;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.19;-0.04;0.34;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.27;-0.08;0.27;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.23;-0.11;0.23;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.08;0.00;0.69;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.54;-0.08;0.46;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.61;-0.04;0.31;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.31;-0.08;0.34;4
-9.35;-0.08;0.50;4
-9.35;-0.08;0.50;4
-9.35;-0.08;0.50;4
-9.35;-0.08;0.50;4
-9.35;-0.08;0.50;4
-9.35;-0.08;0.50;4
-9.35;-0.08;0.50;4
